"Id","SalePrice"
2858,180886.707215925
2859,182252.215433598
2860,180284.956120948
2861,200406.376917739
2862,172086.42214981
2863,172595.793938749
2864,176205.357145027
2865,171540.414992684
2866,162344.604422283
2867,170298.908465923
2868,173472.111740363
2869,175330.195509514
2870,197442.312687618
2871,179786.553662213
2872,169965.554928171
2873,186379.076865755
2874,182623.489945273
2875,173259.587560624
2876,171746.298341219
2877,168690.197047217
2878,182203.112326951
2879,181099.231395664
2880,178177.842243507
2881,208197.389327922
2882,179018.726919787
2883,170137.716362149
2884,182915.796252953
2885,195013.970768731
2886,192512.274750585
2887,176415.994597603
2888,171746.298341219
2889,176321.987443674
2890,169099.26309318
2891,174716.318918233
2892,189787.427464652
2893,182720.41055283
2894,173582.572889598
2895,165052.655470755
2896,174601.057588206
2897,211976.542756704
2898,181429.199797996
2899,176188.903149721
2900,180312.379446459
2901,259530.205584567
2902,180826.634779074
2903,193771.049196598
2904,186775.887975777
2905,222659.893145643
2906,179918.352350429
2907,162644.837166903
2908,185181.059340904
2909,179189.602748028
2910,158780.888626869
2911,160165.292611685
2912,185149.695835299
2913,169753.243550952
2914,161608.483427617
2915,162469.290597506
2916,159671.089212315
2917,204460.226492794
2918,181680.80111776
2919,185391.826233115
